     1→import { NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→import { createHashedPassword } from '@/lib/auth-utils'
     4→
     5→export async function POST() {
     6→  try {
     7→    // Check if demo user already exists
     8→    const existingUser = await db.user.findUnique({
     9→      where: { email: 'demo@finder.com' },
    10→    })
    11→
    12→    let demoUser = existingUser
    13→
    14→    if (!demoUser) {
    15→      // Create demo user
    16→      const hashedPassword = createHashedPassword('demo123')
    17→      demoUser = await db.user.create({
    18→        data: {
    19→          email: 'demo@finder.com',
    20→          name: 'Demo User',
    21→          password: hashedPassword,
    22→          company: 'WebFinder Pro',
    23→          role: 'admin',
    24→        },
    25→      })
    26→    }
    27→
    28→    // Create sample businesses with new fields
    29→    const businessesData = [
    30→      {
    31→        name: 'Mario\'s Pizza Palace',
    32→        category: 'Restaurant',
    33→        address: '123 Main Street',
    34→        city: 'Mumbai',
    35→        state: 'Maharashtra',
    36→        country: 'India',
    37→        phone: '+91 98765 43210',
    38→        email: 'mario@mariospizza.in',
    39→        website: null,
    40→        hasWebsite: false,
    41→        googleRating: 4.3,
    42→        googleReviews: 127,
    43→        reviewCount: 145,
    44→        facebookUrl: 'https://facebook.com/mariospizzamumbai',
    45→        instagramUrl: 'https://instagram.com/mariospizza_mumbai',
    46→        linkedinUrl: null,
    47→        source: 'web_search',
    48→        sourceDetail: 'google_maps',
    49→        notes: 'Family-owned Italian restaurant, popular lunch spot',
    50→      },
    51→      {
    52→        name: 'Glamour Hair Studio',
    53→        category: 'Salon',
    54→        address: '456 Oak Avenue',
    55→        city: 'Mumbai',
    56→        state: 'Maharashtra',
    57→        country: 'India',
    58→        phone: '+91 98765 43211',
    59→        email: null,
    60→        website: null,
    61→        hasWebsite: false,
    62→        googleRating: 4.7,
    63→        googleReviews: 89,
    64→        reviewCount: 95,
    65→        facebookUrl: 'https://facebook.com/glamourhairstudio',
    66→        instagramUrl: 'https://instagram.com/glamourhair_mum',
    67→        linkedinUrl: null,
    68→        source: 'web_search',
    69→        sourceDetail: 'justdial',
    70→        notes: 'High-end hair salon, strong local following',
    71→      },
    72→      {
    73→        name: 'Mike\'s Auto Repair',
    74→        category: 'Mechanic',
    75→        address: '789 Industrial Blvd',
    76→        city: 'Delhi',
    77→        state: 'Delhi',
    78→        country: 'India',
    79→        phone: '+91 98765 43212',
    80→        email: 'mike@mikesauto.in',
    81→        website: 'https://mikesautorepair.in',
    82→        hasWebsite: true,
    83→        googleRating: 4.1,
    84→        googleReviews: 203,
    85→        reviewCount: 230,
    86→        facebookUrl: 'https://facebook.com/mikesautodelhi',
    87→        instagramUrl: null,
    88→        linkedinUrl: null,
    89→        source: 'web_search',
    90→        sourceDetail: 'google_maps',
    91→        notes: 'Full-service auto repair, 20 years in business',
    92→      },
    93→      {
    94→        name: 'Quick Fix Plumbing',
    95→        category: 'Plumber',
    96→        address: '321 Elm Street',
    97→        city: 'Bengaluru',
    98→        state: 'Karnataka',
    99→        country: 'India',
   100→        phone: '+91 98765 43213',
   101→        email: null,
   102→        website: null,
   103→        hasWebsite: false,
   104→        googleRating: 3.9,
   105→        googleReviews: 56,
   106→        reviewCount: 60,
   107→        facebookUrl: null,
   108→        instagramUrl: null,
   109→        linkedinUrl: null,
   110→        source: 'web_search',
   111→        sourceDetail: 'sulekha',
   112→        notes: 'Emergency plumbing services, 24/7 availability',
   113→      },
   114→      {
   115→        name: 'Sunrise Bakery',
   116→        category: 'Bakery',
   117→        address: '555 Maple Drive',
   118→        city: 'Pune',
   119→        state: 'Maharashtra',
   120→        country: 'India',
   121→        phone: '+91 98765 43214',
   122→        email: 'hello@sunrisebakery.in',
   123→        website: null,
   124→        hasWebsite: false,
   125→        googleRating: 4.8,
   126→        googleReviews: 312,
   127→        reviewCount: 350,
   128→        facebookUrl: 'https://facebook.com/sunrisebakerypune',
   129→        instagramUrl: 'https://instagram.com/sunrise_bakery_pune',
   130→        linkedinUrl: null,
   131→        source: 'web_search',
   132→        sourceDetail: 'google_maps',
   133→        notes: 'Artisan bakery, wedding cakes specialty',
   134→      },
   135→      {
   136→        name: 'FitZone Gym',
   137→        category: 'Gym',
   138→        address: '100 Fitness Way',
   139→        city: 'Hyderabad',
   140→        state: 'Telangana',
   141→        country: 'India',
   142→        phone: '+91 98765 43215',
   143→        email: null,
   144→        website: null,
   145→        hasWebsite: false,
   146→        googleRating: 4.2,
   147→        googleReviews: 78,
   148→        reviewCount: 85,
   149→        facebookUrl: 'https://facebook.com/fitzonehyd',
   150→        instagramUrl: 'https://instagram.com/fitzone_hyd',
   151→        linkedinUrl: null,
   152→        source: 'web_search',
   153→        sourceDetail: 'justdial',
   154→        notes: 'Local gym with personal training services',
   155→      },
   156→      {
   157→        name: 'Bright Smile Dental',
   158→        category: 'Dentist',
   159→        address: '200 Health Park Lane',
   160→        city: 'Chennai',
   161→        state: 'Tamil Nadu',
   162→        country: 'India',
   163→        phone: '+91 98765 43216',
   164→        email: 'info@brightsmile.in',
   165→        website: 'https://brightsmiledental.in',
   166→        hasWebsite: true,
   167→        googleRating: 4.6,
   168→        googleReviews: 189,
   169→        reviewCount: 210,
   170→        facebookUrl: 'https://facebook.com/brightsmilechennai',
   171→        instagramUrl: 'https://instagram.com/brightsmile_chennai',
   172→        linkedinUrl: 'https://linkedin.com/company/bright-smile-dental',
   173→        source: 'web_search',
   174→        sourceDetail: 'practo',
   175→        notes: 'Cosmetic dentistry specialist',
   176→      },
   177→      {
   178→        name: 'Green Thumb Landscaping',
   179→        category: 'Real Estate',
   180→        address: '750 Garden Road',
   181→        city: 'Bengaluru',
   182→        state: 'Karnataka',
   183→        country: 'India',
   184→        phone: '+91 98765 43217',
   185→        email: null,
   186→        website: null,
   187→        hasWebsite: false,
   188→        googleRating: 4.0,
   189→        googleReviews: 42,
   190→        reviewCount: 48,
   191→        facebookUrl: null,
   192→        instagramUrl: null,
   193→        linkedinUrl: null,
   194→        source: 'web_search',
   195→        sourceDetail: 'google_maps',
   196→        notes: 'Residential and commercial landscaping',
   197→      },
   198→      {
   199→        name: 'Paws & Claws Vet',
   200→        category: 'Clinic',
   201→        address: '880 Pet Care Blvd',
   202→        city: 'Mumbai',
   203→        state: 'Maharashtra',
   204→        country: 'India',
   205→        phone: '+91 98765 43218',
   206→        email: 'vet@pawsclaws.in',
   207→        website: null,
   208→        hasWebsite: false,
   209→        googleRating: 4.9,
   210→        googleReviews: 234,
   211→        reviewCount: 260,
   212→        facebookUrl: 'https://facebook.com/pawsclawsmumbai',
   213→        instagramUrl: 'https://instagram.com/pawsclaws_mum',
   214→        linkedinUrl: null,
   215→        source: 'web_search',
   216→        sourceDetail: 'justdial',
   217→        notes: 'Full-service veterinary clinic, exotic animals welcome',
   218→      },
   219→      {
   220→        name: 'Ace Accounting Services',
   221→        category: 'Accountant',
   222→        address: '400 Finance Street',
   223→        city: 'Delhi',
   224→        state: 'Delhi',
   225→        country: 'India',
   226→        phone: '+91 98765 43219',
   227→        email: 'tax@aceaccounting.in',
   228→        website: 'https://aceaccountingservices.in',
   229→        hasWebsite: true,
   230→        googleRating: 4.4,
   231→        googleReviews: 67,
   232→        reviewCount: 72,
   233→        facebookUrl: null,
   234→        instagramUrl: null,
   235→        linkedinUrl: 'https://linkedin.com/company/ace-accounting',
   236→        source: 'web_search',
   237→        sourceDetail: 'google_maps',
   238→        notes: 'Small business tax and accounting specialist',
   239→      },
   240→      {
   241→        name: 'Bella Nails Spa',
   242→        category: 'Beauty Parlour',
   243→        address: '660 Beauty Lane',
   244→        city: 'Pune',
   245→        state: 'Maharashtra',
   246→        country: 'India',
   247→        phone: '+91 98765 43220',
   248→        email: null,
   249→        website: null,
   250→        hasWebsite: false,
   251→        googleRating: 4.5,
   252→        googleReviews: 156,
   253→        reviewCount: 170,
   254→        facebookUrl: 'https://facebook.com/bellanailspune',
   255→        instagramUrl: 'https://instagram.com/bellanails_pune',
   256→        linkedinUrl: null,
   257→        source: 'web_search',
   258→        sourceDetail: 'google_maps',
   259→        notes: 'Nail salon with spa services, walk-ins welcome',
   260→      },
   261→      {
   262→        name: 'Metro Cleaners',
   263→        category: 'Other',
   264→        address: '1122 Commerce Ave',
   265→        city: 'Hyderabad',
   266→        state: 'Telangana',
   267→        country: 'India',
   268→        phone: '+91 98765 43221',
   269→        email: null,
   270→        website: null,
   271→        hasWebsite: false,
   272→        googleRating: 3.8,
   273→        googleReviews: 31,
   274→        reviewCount: 35,
   275→        facebookUrl: null,
   276→        instagramUrl: null,
   277→        linkedinUrl: null,
   278→        source: 'web_search',
   279→        sourceDetail: 'sulekha',
   280→        notes: 'Same-day dry cleaning and alterations',
   281→      },
   282→      {
   283→        name: 'Spa Serenity',
   284→        category: 'Spa',
   285→        address: '900 Wellness Street',
   286→        city: 'Goa',
   287→        state: 'Goa',
   288→        country: 'India',
   289→        phone: '+91 98765 43222',
   290→        email: 'relax@spaserenity.in',
   291→        website: null,
   292→        hasWebsite: false,
   293→        googleRating: 4.8,
   294→        googleReviews: 312,
   295→        reviewCount: 340,
   296→        facebookUrl: 'https://facebook.com/spaserenitygoa',
   297→        instagramUrl: 'https://instagram.com/spaserenity_goa',
   298→        linkedinUrl: null,
   299→        source: 'web_search',
   300→        sourceDetail: 'google_maps',
   301→        notes: 'Premium spa and wellness center',
   302→      },
   303→      {
   304→        name: 'Sharp Cuts Barbershop',
   305→        category: 'Salon',
   306→        address: '340 Main Street',
   307→        city: 'Jaipur',
   308→        state: 'Rajasthan',
   309→        country: 'India',
   310→        phone: '+91 98765 43223',
   311→        email: null,
   312→        website: null,
   313→        hasWebsite: false,
   314→        googleRating: 4.7,
   315→        googleReviews: 198,
   316→        reviewCount: 215,
   317→        facebookUrl: 'https://facebook.com/sharpcutsjaipur',
   318→        instagramUrl: 'https://instagram.com/sharpcuts_jaipur',
   319→        linkedinUrl: null,
   320→        source: 'web_search',
   321→        sourceDetail: 'justdial',
   322→        notes: 'Classic barbershop, hot towel shaves',
   323→      },
   324→      {
   325→        name: 'Sunrise International School',
   326→        category: 'School',
   327→        address: '2200 Education Drive',
   328→        city: 'Delhi',
   329→        state: 'Delhi',
   330→        country: 'India',
   331→        phone: '+91 98765 43224',
   332→        email: 'admissions@sunriseschool.in',
   333→        website: 'https://sunriseschooldelhi.in',
   334→        hasWebsite: true,
   335→        googleRating: 4.6,
   336→        googleReviews: 445,
   337→        reviewCount: 500,
   338→        facebookUrl: 'https://facebook.com/sunriseschooldelhi',
   339→        instagramUrl: 'https://instagram.com/sunrise_school_delhi',
   340→        linkedinUrl: 'https://linkedin.com/company/sunrise-international-school',
   341→        source: 'web_search',
   342→        sourceDetail: 'google_maps',
   343→        notes: 'K-12 international school with CBSE and IB curriculum',
   344→      },
   345→      {
   346→        name: 'Reliable Electric Co.',
   347→        category: 'Electrician',
   348→        address: '550 Power Lane',
   349→        city: 'Bengaluru',
   350→        state: 'Karnataka',
   351→        country: 'India',
   352→        phone: '+91 98765 43225',
   353→        email: null,
   354→        website: null,
   355→        hasWebsite: false,
   356→        googleRating: 4.1,
   357→        googleReviews: 48,
   358→        reviewCount: 52,
   359→        facebookUrl: null,
   360→        instagramUrl: null,
   361→        linkedinUrl: null,
   362→        source: 'web_search',
   363→        sourceDetail: 'sulekha',
   364→        notes: 'Licensed electrician, residential and commercial',
   365→      },
   366→      {
   367→        name: 'Law Chambers Associates',
   368→        category: 'Lawyer',
   369→        address: '1800 Legal Circle',
   370→        city: 'Mumbai',
   371→        state: 'Maharashtra',
   372→        country: 'India',
   373→        phone: '+91 98765 43226',
   374→        email: 'info@lawchambers.in',
   375→        website: null,
   376→        hasWebsite: false,
   377→        googleRating: 4.5,
   378→        googleReviews: 89,
   379→        reviewCount: 95,
   380→        facebookUrl: null,
   381→        instagramUrl: null,
   382→        linkedinUrl: 'https://linkedin.com/company/law-chambers-associates',
   383→        source: 'web_search',
   384→        sourceDetail: 'google_maps',
   385→        notes: 'Corporate law and litigation specialists',
   386→      },
   387→      {
   388→        name: 'Hotel Raj Palace',
   389→        category: 'Hotel',
   390→        address: 'MG Road',
   391→        city: 'Jaipur',
   392→        state: 'Rajasthan',
   393→        country: 'India',
   394→        phone: '+91 98765 43227',
   395→        email: 'reservations@rajpalace.in',
   396→        website: null,
   397→        hasWebsite: false,
   398→        googleRating: 4.3,
   399→        googleReviews: 267,
   400→        reviewCount: 290,
   401→        facebookUrl: 'https://facebook.com/hotelrajpalace',
   402→        instagramUrl: 'https://instagram.com/rajpalace_jaipur',
   403→        linkedinUrl: null,
   404→        source: 'web_search',
   405→        sourceDetail: 'tripadvisor',
   406→        notes: 'Heritage hotel near city center',
   407→      },
   408→    ]
   409→
   410→    // Create businesses (skip if already exist)
   411→    const businesses = []
   412→    for (const bizData of businessesData) {
   413→      const existing = await db.business.findFirst({
   414→        where: {
   415→          name: bizData.name,
   416→          city: bizData.city,
   417→        },
   418→      })
   419→      if (existing) {
   420→        businesses.push(existing)
   421→      } else {
   422→        const business = await db.business.create({ data: bizData })
   423→        businesses.push(business)
   424→      }
   425→    }
   426→
   427→    // Create leads (using pipeline stages: new_lead, contacted, interested, meeting_scheduled, proposal_sent, won, lost)
   428→    const leadsData = [
   429→      { businessIndex: 0, status: 'interested', priority: 'high', estimatedValue: 499.00, notes: 'Interested in website redesign' },
   430→      { businessIndex: 1, status: 'contacted', priority: 'medium', estimatedValue: 299.00, notes: 'Called, asked for pricing info' },
   431→      { businessIndex: 3, status: 'proposal_sent', priority: 'high', estimatedValue: 798.00, notes: 'Needs website + SEO package' },
   432→      { businessIndex: 4, status: 'won', priority: 'high', estimatedValue: 1098.00, notes: 'Signed! Full package deal' },
   433→      { businessIndex: 5, status: 'new_lead', priority: 'medium', estimatedValue: 499.00, notes: 'Found via web search, no website' },
   434→      { businessIndex: 7, status: 'contacted', priority: 'low', estimatedValue: 299.00, notes: 'Emailed, awaiting response' },
   435→      { businessIndex: 8, status: 'interested', priority: 'high', estimatedValue: 898.00, notes: 'Wants website + CRM setup' },
   436→      { businessIndex: 10, status: 'new_lead', priority: 'medium', estimatedValue: 499.00, notes: 'No website, good candidate' },
   437→      { businessIndex: 11, status: 'lost', priority: 'low', estimatedValue: 299.00, notes: 'Chose competitor, price too high' },
   438→      { businessIndex: 12, status: 'meeting_scheduled', priority: 'high', estimatedValue: 1098.00, notes: 'Very interested in full digital package' },
   439→      { businessIndex: 13, status: 'new_lead', priority: 'medium', estimatedValue: 499.00, notes: 'Popular barbershop, no online presence' },
   440→      { businessIndex: 16, status: 'interested', priority: 'medium', estimatedValue: 598.00, notes: 'Needs website and WhatsApp marketing' },
   441→    ]
   442→
   443→    const leads = []
   444→    for (const leadData of leadsData) {
   445→      const business = businesses[leadData.businessIndex]
   446→      if (!business) continue
   447→
   448→      const existingLead = await db.lead.findFirst({
   449→        where: {
   450→          businessId: business.id,
   451→          userId: demoUser.id,
   452→        },
   453→      })
   454→
   455→      if (existingLead) {
   456→        leads.push(existingLead)
   457→      } else {
   458→        const lead = await db.lead.create({
   459→          data: {
   460→            businessId: business.id,
   461→            userId: demoUser.id,
   462→            status: leadData.status,
   463→            priority: leadData.priority,
   464→            estimatedValue: leadData.estimatedValue,
   465→            notes: leadData.notes,
   466→            lastContactedAt: leadData.status === 'contacted' || leadData.status === 'interested' || leadData.status === 'proposal_sent' || leadData.status === 'meeting_scheduled'
   467→              ? new Date(Date.now() - Math.random() * 7 * 24 * 60 * 60 * 1000)
   468→              : null,
   469→          },
   470→        })
   471→        leads.push(lead)
   472→      }
   473→    }
   474→
   475→    // Create outreach entries
   476→    const outreachData = [
   477→      { leadIndex: 0, type: 'email', subject: 'Website Redesign Proposal', notes: 'Sent initial proposal with pricing', outcome: 'interested' },
   478→      { leadIndex: 1, type: 'phone', subject: 'Initial Contact Call', notes: 'Discussed their needs, they want more info', outcome: 'follow-up' },
   479→      { leadIndex: 2, type: 'email', subject: 'Comprehensive Digital Package', notes: 'Sent full package proposal', outcome: 'reviewing' },
   480→      { leadIndex: 4, type: 'whatsapp', subject: 'Service Introduction', notes: 'Sent intro message via WhatsApp', outcome: 'read' },
   481→      { leadIndex: 5, type: 'email', subject: 'SEO Services Overview', notes: 'Emailed SEO pricing sheet', outcome: 'no-response' },
   482→      { leadIndex: 7, type: 'phone', subject: 'Follow-up Call', notes: 'Had detailed discussion about website + CRM', outcome: 'interested' },
   483→      { leadIndex: 9, type: 'email', subject: 'Full Digital Package Offer', notes: 'Sent comprehensive proposal for website + SEO + marketing', outcome: 'reviewing' },
   484→      { leadIndex: 3, type: 'email', subject: 'Welcome Onboarding', notes: 'Sent welcome package and onboarding details', outcome: 'positive' },
   485→    ]
   486→
   487→    const outreachEntries = []
   488→    for (const outreachItem of outreachData) {
   489→      const lead = leads[outreachItem.leadIndex]
   490→      if (!lead) continue
   491→
   492→      const existingOutreach = await db.outreach.findFirst({
   493→        where: {
   494→          leadId: lead.id,
   495→          userId: demoUser.id,
   496→          subject: outreachItem.subject,
   497→        },
   498→      })
   499→
   500→      if (existingOutreach) {
   501→        outreachEntries.push(existingOutreach)
   502→      } else {
   503→        const outreach = await db.outreach.create({
   504→          data: {
   505→            leadId: lead.id,
   506→            userId: demoUser.id,
   507→            type: outreachItem.type,
   508→            subject: outreachItem.subject,
   509→            notes: outreachItem.notes,
   510→            outcome: outreachItem.outcome,
   511→          },
   512→        })
   513→        outreachEntries.push(outreach)
   514→      }
   515→    }
   516→
   517→    // Create services
   518→    const servicesData = [
   519→      {
   520→        name: 'Website Design',
   521→        description: 'Professional website design and development tailored to your business. Mobile-responsive, SEO-friendly, and built to convert visitors into customers.',
   522→        category: 'Web Design',
   523→        basePrice: 499,
   524→        features: 'Custom Design,Mobile Responsive,SEO Optimized,Contact Form,Social Media Integration,1 Year Hosting',
   525→        popular: true,
   526→      },
   527→      {
   528→        name: 'SEO Optimization',
   529→        description: 'Comprehensive SEO optimization to improve your search engine rankings. Includes keyword research, on-page optimization, and monthly reporting.',
   530→        category: 'Marketing',
   531→        basePrice: 299,
   532→        features: 'Keyword Research,On-Page SEO,Google My Business,Monthly Reports,Competitor Analysis,Local SEO',
   533→        popular: true,
   534→      },
   535→      {
   536→        name: 'WhatsApp Marketing',
   537→        description: 'Harness the power of WhatsApp for business communication. Automated messages, broadcast lists, and customer engagement strategies.',
   538→        category: 'Marketing',
   539→        basePrice: 199,
   540→        features: 'Business Profile Setup,Auto-Reply,Broadcast Lists,Customer Segmentation,Message Templates,Analytics Dashboard',
   541→        popular: false,
   542→      },
   543→      {
   544→        name: 'CRM Setup',
   545→        description: 'Set up a customer relationship management system to track leads, manage customer interactions, and grow your business efficiently.',
   546→        category: 'Business Tools',
   547→        basePrice: 399,
   548→        features: 'CRM Configuration,Lead Pipeline,Contact Management,Email Integration,Task Automation,Staff Training',
   549→        popular: false,
   550→      },
   551→      {
   552→        name: 'Automation Package',
   553→        description: 'Streamline your business operations with automation. From appointment scheduling to invoice generation, save time and reduce errors.',
   554→        category: 'Business Tools',
   555→        basePrice: 599,
   556→        features: 'Appointment Scheduling,Invoice Automation,Email Sequences,Social Media Scheduling,Review Management,Analytics & Reporting',
   557→        popular: true,
   558→      },
   559→    ]
   560→
   561→    const services = []
   562→    for (const serviceData of servicesData) {
   563→      const existingService = await db.service.findFirst({
   564→        where: { name: serviceData.name },
   565→      })
   566→
   567→      if (existingService) {
   568→        services.push(existingService)
   569→      } else {
   570→        const service = await db.service.create({ data: serviceData })
   571→        services.push(service)
   572→      }
   573→    }
   574→
   575→    // Run website detection, scoring & audit directly (avoid self-referential fetch)
   576→    try {
   577→      // Website Detection
   578→      const allBusinesses = await db.business.findMany()
   579→      const SOCIAL_DOMAINS = [
   580→        'facebook.com', 'fb.com', 'instagram.com', 'linkedin.com', 'twitter.com', 'x.com',
   581→        'whatsapp.com', 'youtube.com', 'tiktok.com', 'yelp.com', 'justdial.com', 'sulekha.com',
   582→        'google.com/maps', 'tripadvisor.com', 'zomato.com', 'swiggy.com',
   583→      ]
   584→      for (const biz of allBusinesses) {
   585→        let websiteStatus: string
   586→        let hasWebsite: boolean
   587→        let socialPresence = 0
